Index,SOFile,GitFile,Line
0,InitialSO.csv0.txt,InitialGit.csv0.txt,3
1,InitialSO.csv1.txt,InitialGit.csv1.txt,3
29,InitialSO.csv29.txt,InitialGit.csv29.txt,14
43,InitialSO.csv43.txt,InitialGit.csv43.txt,10
53,InitialSO.csv53.txt,InitialGit.csv53.txt,5
859,InitialSO.csv859.txt,InitialGit.csv859.txt,6
860,InitialSO.csv860.txt,InitialGit.csv860.txt,25
861,InitialSO.csv861.txt,InitialGit.csv861.txt,18
862,InitialSO.csv862.txt,InitialGit.csv862.txt,7
863,InitialSO.csv863.txt,InitialGit.csv863.txt,18
871,InitialSO.csv871.txt,InitialGit.csv871.txt,5
873,InitialSO.csv873.txt,InitialGit.csv873.txt,4
874,InitialSO.csv874.txt,InitialGit.csv874.txt,4
875,InitialSO.csv875.txt,InitialGit.csv875.txt,4
876,InitialSO.csv876.txt,InitialGit.csv876.txt,4
877,InitialSO.csv877.txt,InitialGit.csv877.txt,4
878,InitialSO.csv878.txt,InitialGit.csv878.txt,4
879,InitialSO.csv879.txt,InitialGit.csv879.txt,4
880,InitialSO.csv880.txt,InitialGit.csv880.txt,4
882,InitialSO.csv882.txt,InitialGit.csv882.txt,3
886,InitialSO.csv886.txt,InitialGit.csv886.txt,6
3746,InitialSO.csv3746.txt,InitialGit.csv3746.txt,12
3747,InitialSO.csv3747.txt,InitialGit.csv3747.txt,5
3748,InitialSO.csv3748.txt,InitialGit.csv3748.txt,3
3750,InitialSO.csv3750.txt,InitialGit.csv3750.txt,4
3754,InitialSO.csv3754.txt,InitialGit.csv3754.txt,4
3764,InitialSO.csv3764.txt,InitialGit.csv3764.txt,3
3771,InitialSO.csv3771.txt,InitialGit.csv3771.txt,8
3772,InitialSO.csv3772.txt,InitialGit.csv3772.txt,5
3779,InitialSO.csv3779.txt,InitialGit.csv3779.txt,14
3780,InitialSO.csv3780.txt,InitialGit.csv3780.txt,13
3785,InitialSO.csv3785.txt,InitialGit.csv3785.txt,3
3786,InitialSO.csv3786.txt,InitialGit.csv3786.txt,3
3788,InitialSO.csv3788.txt,InitialGit.csv3788.txt,3
3789,InitialSO.csv3789.txt,InitialGit.csv3789.txt,6
3790,InitialSO.csv3790.txt,InitialGit.csv3790.txt,6
3793,InitialSO.csv3793.txt,InitialGit.csv3793.txt,5
3794,InitialSO.csv3794.txt,InitialGit.csv3794.txt,8
3795,InitialSO.csv3795.txt,InitialGit.csv3795.txt,7
3796,InitialSO.csv3796.txt,InitialGit.csv3796.txt,3
3798,InitialSO.csv3798.txt,InitialGit.csv3798.txt,17
3802,InitialSO.csv3802.txt,InitialGit.csv3802.txt,28
3804,InitialSO.csv3804.txt,InitialGit.csv3804.txt,3
3805,InitialSO.csv3805.txt,InitialGit.csv3805.txt,3
3812,InitialSO.csv3812.txt,InitialGit.csv3812.txt,4
3825,InitialSO.csv3825.txt,InitialGit.csv3825.txt,4
3827,InitialSO.csv3827.txt,InitialGit.csv3827.txt,5
3828,InitialSO.csv3828.txt,InitialGit.csv3828.txt,4
3832,InitialSO.csv3832.txt,InitialGit.csv3832.txt,3
3836,InitialSO.csv3836.txt,InitialGit.csv3836.txt,5
3838,InitialSO.csv3838.txt,InitialGit.csv3838.txt,11
3843,InitialSO.csv3843.txt,InitialGit.csv3843.txt,8
3844,InitialSO.csv3844.txt,InitialGit.csv3844.txt,6
3850,InitialSO.csv3850.txt,InitialGit.csv3850.txt,3
3853,InitialSO.csv3853.txt,InitialGit.csv3853.txt,15
3858,InitialSO.csv3858.txt,InitialGit.csv3858.txt,10
3859,InitialSO.csv3859.txt,InitialGit.csv3859.txt,7
3860,InitialSO.csv3860.txt,InitialGit.csv3860.txt,3
3861,InitialSO.csv3861.txt,InitialGit.csv3861.txt,3
3862,InitialSO.csv3862.txt,InitialGit.csv3862.txt,3
3863,InitialSO.csv3863.txt,InitialGit.csv3863.txt,3
3865,InitialSO.csv3865.txt,InitialGit.csv3865.txt,14
3868,InitialSO.csv3868.txt,InitialGit.csv3868.txt,15
3871,InitialSO.csv3871.txt,InitialGit.csv3871.txt,4
3872,InitialSO.csv3872.txt,InitialGit.csv3872.txt,12
3873,InitialSO.csv3873.txt,InitialGit.csv3873.txt,12
3874,InitialSO.csv3874.txt,InitialGit.csv3874.txt,6
3876,InitialSO.csv3876.txt,InitialGit.csv3876.txt,27
3878,InitialSO.csv3878.txt,InitialGit.csv3878.txt,3
3884,InitialSO.csv3884.txt,InitialGit.csv3884.txt,6
3887,InitialSO.csv3887.txt,InitialGit.csv3887.txt,6
3888,InitialSO.csv3888.txt,InitialGit.csv3888.txt,5
3889,InitialSO.csv3889.txt,InitialGit.csv3889.txt,5
3893,InitialSO.csv3893.txt,InitialGit.csv3893.txt,12
3896,InitialSO.csv3896.txt,InitialGit.csv3896.txt,3
3901,InitialSO.csv3901.txt,InitialGit.csv3901.txt,6
3902,InitialSO.csv3902.txt,InitialGit.csv3902.txt,22
3904,InitialSO.csv3904.txt,InitialGit.csv3904.txt,15
3909,InitialSO.csv3909.txt,InitialGit.csv3909.txt,10
3910,InitialSO.csv3910.txt,InitialGit.csv3910.txt,7
3911,InitialSO.csv3911.txt,InitialGit.csv3911.txt,35
3912,InitialSO.csv3912.txt,InitialGit.csv3912.txt,8
3913,InitialSO.csv3913.txt,InitialGit.csv3913.txt,18
3923,InitialSO.csv3923.txt,InitialGit.csv3923.txt,6
3924,InitialSO.csv3924.txt,InitialGit.csv3924.txt,3
3925,InitialSO.csv3925.txt,InitialGit.csv3925.txt,3
3939,InitialSO.csv3939.txt,InitialGit.csv3939.txt,4
3941,InitialSO.csv3941.txt,InitialGit.csv3941.txt,4
3942,InitialSO.csv3942.txt,InitialGit.csv3942.txt,4
3943,InitialSO.csv3943.txt,InitialGit.csv3943.txt,4
3944,InitialSO.csv3944.txt,InitialGit.csv3944.txt,4
3945,InitialSO.csv3945.txt,InitialGit.csv3945.txt,7
3947,InitialSO.csv3947.txt,InitialGit.csv3947.txt,10
3952,InitialSO.csv3952.txt,InitialGit.csv3952.txt,4
3953,InitialSO.csv3953.txt,InitialGit.csv3953.txt,4
3956,InitialSO.csv3956.txt,InitialGit.csv3956.txt,23
3959,InitialSO.csv3959.txt,InitialGit.csv3959.txt,3
3962,InitialSO.csv3962.txt,InitialGit.csv3962.txt,29
3963,InitialSO.csv3963.txt,InitialGit.csv3963.txt,7
3964,InitialSO.csv3964.txt,InitialGit.csv3964.txt,6
3965,InitialSO.csv3965.txt,InitialGit.csv3965.txt,6
3966,InitialSO.csv3966.txt,InitialGit.csv3966.txt,6
3967,InitialSO.csv3967.txt,InitialGit.csv3967.txt,10
3968,InitialSO.csv3968.txt,InitialGit.csv3968.txt,10
3970,InitialSO.csv3970.txt,InitialGit.csv3970.txt,14
3973,InitialSO.csv3973.txt,InitialGit.csv3973.txt,16
3974,InitialSO.csv3974.txt,InitialGit.csv3974.txt,11
3976,InitialSO.csv3976.txt,InitialGit.csv3976.txt,4
3979,InitialSO.csv3979.txt,InitialGit.csv3979.txt,3
3981,InitialSO.csv3981.txt,InitialGit.csv3981.txt,7
3982,InitialSO.csv3982.txt,InitialGit.csv3982.txt,7
3983,InitialSO.csv3983.txt,InitialGit.csv3983.txt,7
3984,InitialSO.csv3984.txt,InitialGit.csv3984.txt,8
3986,InitialSO.csv3986.txt,InitialGit.csv3986.txt,6
3987,InitialSO.csv3987.txt,InitialGit.csv3987.txt,6
3988,InitialSO.csv3988.txt,InitialGit.csv3988.txt,4
3989,InitialSO.csv3989.txt,InitialGit.csv3989.txt,5
3990,InitialSO.csv3990.txt,InitialGit.csv3990.txt,5
3991,InitialSO.csv3991.txt,InitialGit.csv3991.txt,5
3993,InitialSO.csv3993.txt,InitialGit.csv3993.txt,9
3994,InitialSO.csv3994.txt,InitialGit.csv3994.txt,11
4068,InitialSO.csv4068.txt,InitialGit.csv4068.txt,3
4074,InitialSO.csv4074.txt,InitialGit.csv4074.txt,4
4088,InitialSO.csv4088.txt,InitialGit.csv4088.txt,3
4090,InitialSO.csv4090.txt,InitialGit.csv4090.txt,3
4092,InitialSO.csv4092.txt,InitialGit.csv4092.txt,3
4093,InitialSO.csv4093.txt,InitialGit.csv4093.txt,3
4094,InitialSO.csv4094.txt,InitialGit.csv4094.txt,3
4095,InitialSO.csv4095.txt,InitialGit.csv4095.txt,3
4112,InitialSO.csv4112.txt,InitialGit.csv4112.txt,4
4117,InitialSO.csv4117.txt,InitialGit.csv4117.txt,10
4154,InitialSO.csv4154.txt,InitialGit.csv4154.txt,3
4156,InitialSO.csv4156.txt,InitialGit.csv4156.txt,12
4157,InitialSO.csv4157.txt,InitialGit.csv4157.txt,22
4159,InitialSO.csv4159.txt,InitialGit.csv4159.txt,8
4160,InitialSO.csv4160.txt,InitialGit.csv4160.txt,20
4166,InitialSO.csv4166.txt,InitialGit.csv4166.txt,20
4167,InitialSO.csv4167.txt,InitialGit.csv4167.txt,20
4168,InitialSO.csv4168.txt,InitialGit.csv4168.txt,20
4169,InitialSO.csv4169.txt,InitialGit.csv4169.txt,20
4170,InitialSO.csv4170.txt,InitialGit.csv4170.txt,20
4171,InitialSO.csv4171.txt,InitialGit.csv4171.txt,6
4172,InitialSO.csv4172.txt,InitialGit.csv4172.txt,6
4173,InitialSO.csv4173.txt,InitialGit.csv4173.txt,26
4174,InitialSO.csv4174.txt,InitialGit.csv4174.txt,5
4181,InitialSO.csv4181.txt,InitialGit.csv4181.txt,5
4185,InitialSO.csv4185.txt,InitialGit.csv4185.txt,5
4187,InitialSO.csv4187.txt,InitialGit.csv4187.txt,3
4984,InitialSO.csv4984.txt,InitialGit.csv4984.txt,15
4985,InitialSO.csv4985.txt,InitialGit.csv4985.txt,15
4986,InitialSO.csv4986.txt,InitialGit.csv4986.txt,15
4987,InitialSO.csv4987.txt,InitialGit.csv4987.txt,5
4988,InitialSO.csv4988.txt,InitialGit.csv4988.txt,5
5035,InitialSO.csv5035.txt,InitialGit.csv5035.txt,4
5036,InitialSO.csv5036.txt,InitialGit.csv5036.txt,245
5038,InitialSO.csv5038.txt,InitialGit.csv5038.txt,88
5039,InitialSO.csv5039.txt,InitialGit.csv5039.txt,88
5040,InitialSO.csv5040.txt,InitialGit.csv5040.txt,33
5041,InitialSO.csv5041.txt,InitialGit.csv5041.txt,8
5044,InitialSO.csv5044.txt,InitialGit.csv5044.txt,3
5045,InitialSO.csv5045.txt,InitialGit.csv5045.txt,9
5046,InitialSO.csv5046.txt,InitialGit.csv5046.txt,9
5047,InitialSO.csv5047.txt,InitialGit.csv5047.txt,9
5048,InitialSO.csv5048.txt,InitialGit.csv5048.txt,9
5049,InitialSO.csv5049.txt,InitialGit.csv5049.txt,9
5050,InitialSO.csv5050.txt,InitialGit.csv5050.txt,9
5051,InitialSO.csv5051.txt,InitialGit.csv5051.txt,9
5052,InitialSO.csv5052.txt,InitialGit.csv5052.txt,9
5053,InitialSO.csv5053.txt,InitialGit.csv5053.txt,9
5054,InitialSO.csv5054.txt,InitialGit.csv5054.txt,13
5056,InitialSO.csv5056.txt,InitialGit.csv5056.txt,3
5058,InitialSO.csv5058.txt,InitialGit.csv5058.txt,7
5064,InitialSO.csv5064.txt,InitialGit.csv5064.txt,20
5065,InitialSO.csv5065.txt,InitialGit.csv5065.txt,3
5066,InitialSO.csv5066.txt,InitialGit.csv5066.txt,3
5069,InitialSO.csv5069.txt,InitialGit.csv5069.txt,4
5071,InitialSO.csv5071.txt,InitialGit.csv5071.txt,4
5072,InitialSO.csv5072.txt,InitialGit.csv5072.txt,4
5073,InitialSO.csv5073.txt,InitialGit.csv5073.txt,4
5075,InitialSO.csv5075.txt,InitialGit.csv5075.txt,19
5076,InitialSO.csv5076.txt,InitialGit.csv5076.txt,19
5077,InitialSO.csv5077.txt,InitialGit.csv5077.txt,19
5078,InitialSO.csv5078.txt,InitialGit.csv5078.txt,19
5079,InitialSO.csv5079.txt,InitialGit.csv5079.txt,7
5080,InitialSO.csv5080.txt,InitialGit.csv5080.txt,3
5081,InitialSO.csv5081.txt,InitialGit.csv5081.txt,16
5082,InitialSO.csv5082.txt,InitialGit.csv5082.txt,16
5086,InitialSO.csv5086.txt,InitialGit.csv5086.txt,8
5088,InitialSO.csv5088.txt,InitialGit.csv5088.txt,3
5093,InitialSO.csv5093.txt,InitialGit.csv5093.txt,4
5097,InitialSO.csv5097.txt,InitialGit.csv5097.txt,3
5098,InitialSO.csv5098.txt,InitialGit.csv5098.txt,3
5099,InitialSO.csv5099.txt,InitialGit.csv5099.txt,3
5100,InitialSO.csv5100.txt,InitialGit.csv5100.txt,17
5101,InitialSO.csv5101.txt,InitialGit.csv5101.txt,3
5104,InitialSO.csv5104.txt,InitialGit.csv5104.txt,18
5105,InitialSO.csv5105.txt,InitialGit.csv5105.txt,18
5120,InitialSO.csv5120.txt,InitialGit.csv5120.txt,17
5121,InitialSO.csv5121.txt,InitialGit.csv5121.txt,17
5122,InitialSO.csv5122.txt,InitialGit.csv5122.txt,8
5124,InitialSO.csv5124.txt,InitialGit.csv5124.txt,5
